Log file open, 01/30/23 17:45:17
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display: Job execution time: average 4.40 s, max 11.32 s
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display: Job life time (pending + execution): average 46.25 s, max 102.73
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 175.21 s
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display: Jobs were issued in 365 batches (only local compilation was used), average 3.53 jobs/batch
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display: Average processing rate: 7.35 jobs/sec
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display: Total thread time: 709.61 s
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display: Total thread preprocess time: 38.13 s
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display: Percentage time preprocessing: 5.37%
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display: Effective parallelization: 4.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.23 sec, max 1.58 sec, min 0.81 sec)
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.53% of total time (compiled   56 times, average 0.70 sec, max 1.07 sec, min 0.42 sec)
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.21% of total time (compiled   50 times, average 0.74 sec, max 1.63 sec, min 0.44 sec)
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.83% of total time (compiled   51 times, average 0.67 sec, max 1.84 sec, min 0.33 sec)
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.03% of total time (compiled   30 times, average 0.95 sec, max 5.21 sec, min 0.45 sec)
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.79% of total time (compiled   56 times, average 0.48 sec, max 0.74 sec, min 0.25 sec)
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display: ================================================
[2023.01.31-01.51.56:738][ 59]LogViewport: Scene viewport resized to 1015x475, mode Windowed.
[2023.01.31-01.51.57:657][ 59]LogViewport: Scene viewport resized to 1015x268, mode Windowed.
[2023.01.31-01.52.00:862][143]LogViewport: Scene viewport resized to 1526x475, mode Windowed.
[2023.01.31-01.52.52:130][930]LogSlate: Took 0.000882 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.31-01.52.56:455][953]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.31-01.52.56:565][953]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.31-01.53.05:288][977]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000839391007E0) on the [0x000008391BF5E280, 3D] queue has not completed after 5.000000 seconds.
[2023.01.31-01.53.06:193][977]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000083939101CE0) on the [0x000008391BF5E280, 3D] queue has not completed after 5.902717 seconds.
[2023.01.31-01.53.06:578][977]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000083939102300) on the [0x000008391BF5E280, 3D] queue has not completed after 6.285946 seconds.
[2023.01.31-01.53.06:629][977]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000839391001C0) on the [0x000008391BF5E280, 3D] queue has not completed after 6.336728 seconds.
[2023.01.31-01.53.06:665][977]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000839391009A0) on the [0x000008391BF5E280, 3D] queue has not completed after 6.371333 seconds.
[2023.01.31-01.53.06:665][977]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000083939040800) on the [0x000008391BF5E280, 3D] queue has not completed after 5.657115 seconds.
[2023.01.31-01.53.06:668][977]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000083939102A00) on the [0x000008391BF5E280, 3D] queue has not completed after 5.658890 seconds.
[2023.01.31-01.57.45:523][562]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-01.57.45:523][562]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-01.57.45:523][562]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-01.57.46:500][562]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.31-01.57.46:506][562]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.31-01.57.46:513][562]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.31-01.57.46:528][563]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.31-01.57.54:376][729]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.01.31-01.57.54:382][729]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.31-01.58.14:087][672]LogContentBrowser: Attempting asset rename: NewBlueprint -> testingScore
[2023.01.31-01.58.14:113][672]LogMetaData: Removing '/Game/FirstPerson/Blueprints/testingScore.testingScore:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/FirstPerson/Blueprints/NewBlueprint.PackageMetaData'
[2023.01.31-01.58.14:113][672]LogMetaData: Removing '/Game/FirstPerson/Blueprints/testingScore.SKEL_testingScore_C:UserConstructionScript' ref from Metadata '/Game/FirstPerson/Blueprints/NewBlueprint.PackageMetaData'
[2023.01.31-01.58.14:113][672]LogMetaData: Removing '/Game/FirstPerson/Blueprints/testingScore.SKEL_testingScore_C' ref from Metadata '/Game/FirstPerson/Blueprints/NewBlueprint.PackageMetaData'
[2023.01.31-01.58.14:113][672]LogMetaData: Removing '/Game/FirstPerson/Blueprints/testingScore.testingScore_C' ref from Metadata '/Game/FirstPerson/Blueprints/NewBlueprint.PackageMetaData'
[2023.01.31-01.58.14:113][672]LogMetaData: Removing '/Game/FirstPerson/Blueprints/testingScore.testingScore:EventGraph.K2Node_Event_0' ref from Metadata '/Game/FirstPerson/Blueprints/NewBlueprint.PackageMetaData'
[2023.01.31-01.58.14:113][672]LogMetaData: Removing '/Game/FirstPerson/Blueprints/testingScore.testingScore:EventGraph.K2Node_Event_1' ref from Metadata '/Game/FirstPerson/Blueprints/NewBlueprint.PackageMetaData'
[2023.01.31-01.58.14:113][672]LogMetaData: Removing '/Game/FirstPerson/Blueprints/testingScore.testingScore:EventGraph.K2Node_Event_2' ref from Metadata '/Game/FirstPerson/Blueprints/NewBlueprint.PackageMetaData'
[2023.01.31-01.58.14:119][672]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-01.58.14:156][672]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/testingScore" FILE="../../../../CMPM171/cmpm171/Content/FirstPerson/Blueprints/testingScore.uasset" SILENT=true
[2023.01.31-01.58.14:158][672]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/testingScore
[2023.01.31-01.58.14:158][672]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/testingScore880479D84930D3FDD12B14B8169B1570.tmp' to '../../../../CMPM171/cmpm171/Content/FirstPerson/Blueprints/testingScore.uasset'
[2023.01.31-01.58.14:167][672]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 1.43 sec)
[2023.01.31-01.58.14:214][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.31-01.58.14:246][672]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.31-01.58.14:276][672]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.31-01.58.14:282][672]AssetCheck: New page: Asset Save: testingScore
[2023.01.31-01.58.14:282][672]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/testingScore.testingScore
[2023.01.31-01.58.16:703][790]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/testingScore.testingScore
[2023.01.31-01.58.16:704][790]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-01.58.17:152][790]LogViewport: Scene viewport resized to 761x474, mode Windowed.
[2023.01.31-01.58.29:019][ 56]LogViewport: Scene viewport resized to 1015x475, mode Windowed.
[2023.01.31-01.58.29:073][ 56]LogViewport: Scene viewport resized to 1015x268, mode Windowed.
[2023.01.31-01.59.16:993][ 85]LogSlate: Took 0.000916 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-01.59.18:049][132]LogShaderCompilers: Display: ================================================
[2023.01.31-01.59.18:049][132]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-01.59.18:049][132]LogShaderCompilers: Display: Total job queries 1449, among them cache hits 142 (9.80%)
[2023.01.31-01.59.18:049][132]LogShaderCompilers: Display: Tracking 1289 distinct input hashes that result in 821 distinct outputs (63.69%)
[2023.01.31-01.59.18:049][132]LogShaderCompilers: Display: RAM used: 7.06 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.86%
[2023.01.31-01.59.18:049][132]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-01.59.18:049][132]LogShaderCompilers: Display: Shaders Compiled: 1289
[2023.01.31-01.59.18:049][132]LogShaderCompilers: Display: Jobs assigned 1293, completed 1289 (99.69%)
[2023.01.31-01.59.18:049][132]LogShaderCompilers: Display: Average time worker was idle: 7.26 s
[2023.01.31-01.59.18:049][132]LogShaderCompilers: Display: Time job spent in pending queue: average 41.66 s, longest 102.02 s
[2023.01.31-01.59.18:049][132]LogShaderCompilers: Display: Job execution time: average 4.40 s, max 11.32 s
[2023.01.31-01.59.18:049][132]LogShaderCompilers: Display: Job life time (pending + execution): average 46.18 s, max 102.73
[2023.01.31-01.59.18:049][132]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 176.14 s
[2023.01.31-01.59.18:049][132]LogShaderCompilers: Display: Jobs were issued in 370 batches (only local compilation was used), average 3.49 jobs/batch
[2023.01.31-01.59.18:049][132]LogShaderCompilers: Display: Average processing rate: 7.32 jobs/sec
[2023.01.31-01.59.18:049][132]LogShaderCompilers: Display: Total thread time: 710.88 s
[2023.01.31-01.59.18:049][132]LogShaderCompilers: Display: Total thread preprocess time: 38.19 s
[2023.01.31-01.59.18:049][132]LogShaderCompilers: Display: Percentage time preprocessing: 5.37%
[2023.01.31-01.59.18:049][132]LogShaderCompilers: Display: Effective parallelization: 4.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.31-01.59.18:049][132]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-01.59.18:050][132]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.01.31-01.59.18:050][132]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.01.31-01.59.18:050][132]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.01.31-01.59.18:050][132]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.01.31-01.59.18:050][132]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.23 sec, max 1.58 sec, min 0.81 sec)
[2023.01.31-01.59.18:050][132]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-01.59.18:050][132]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.52% of total time (compiled   56 times, average 0.70 sec, max 1.07 sec, min 0.42 sec)
[2023.01.31-01.59.18:050][132]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.20% of total time (compiled   50 times, average 0.74 sec, max 1.63 sec, min 0.44 sec)
[2023.01.31-01.59.18:050][132]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.92% of total time (compiled   52 times, average 0.67 sec, max 1.84 sec, min 0.33 sec)
[2023.01.31-01.59.18:050][132]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.02% of total time (compiled   30 times, average 0.95 sec, max 5.21 sec, min 0.45 sec)
[2023.01.31-01.59.18:050][132]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.78% of total time (compiled   56 times, average 0.48 sec, max 0.74 sec, min 0.25 sec)
[2023.01.31-01.59.18:050][132]LogShaderCompilers: Display: ================================================
[2023.01.31-01.59.21:114][269]LogStaticMesh: Display: Building static mesh Shape_Sphere...
[2023.01.31-01.59.21:123][269]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere
[2023.01.31-01.59.42:195][333]LogStaticMesh: Display: Building static mesh MaterialSphere...
[2023.01.31-01.59.42:202][333]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.01.31-02.00.17:698][621]BlueprintLog: New page: Compile testingScore
[2023.01.31-02.00.17:784][621]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.31-02.03.12:377][790]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/testingScore.testingScore_C
[2023.01.31-02.03.12:377][790]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/testingScore.testingScore_C
[2023.01.31-02.03.12:379][790]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/testingScore.testingScore as actor: testingScore_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.testingScore_C_0
[2023.01.31-02.03.12:381][790]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/testingScore.testingScore as actor: testingScore_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.testingScore_C_0
[2023.01.31-02.03.13:513][861]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/testingScore.testingScore_C
[2023.01.31-02.03.13:513][861]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/testingScore.testingScore_C
[2023.01.31-02.03.13:515][861]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/testingScore.testingScore as actor: testingScore_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.testingScore_C_1
[2023.01.31-02.03.13:517][861]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/testingScore.testingScore as actor: testingScore_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.testingScore_C_1
[2023.01.31-02.03.27:741][651]LogViewport: Scene viewport resized to 1526x475, mode Windowed.
[2023.01.31-02.04.42:113][345]LogViewport: Scene viewport resized to 1015x475, mode Windowed.
[2023.01.31-02.04.42:167][345]LogViewport: Scene viewport resized to 1015x268, mode Windowed.
[2023.01.31-02.04.50:850][630]BlueprintLog: New page: Compile testingScore
[2023.01.31-02.04.50:976][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.31-02.05.15:509][954]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.01.31-02.05.15:636][954]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.119 s
[2023.01.31-02.05.15:636][954]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.31-02.05.15:636][954]LogOutputDevice: Error: 
[2023.01.31-02.05.15:636][954]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.01.31-02.05.15:636][954]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinExec [NodeFactory.cpp(282)]). See InvalidateGraphData for more info
[2023.01.31-02.05.15:637][954]LogOutputDevice: Error: Stack: 
[2023.01.31-02.05.15:637][954]LogOutputDevice: Error: [Callstack] 0x00007ffe2903c0f1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.01.31-02.05.15:637][954]LogOutputDevice: Error: [Callstack] 0x00007ffe28f78da3 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.01.31-02.05.15:637][954]LogOutputDevice: Error: [Callstack] 0x00007ffe28f95206 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.01.31-02.05.15:637][954]LogOutputDevice: Error: [Callstack] 0x00007ffe28e5e676 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.01.31-02.05.15:637][954]LogOutputDevice: Error: [Callstack] 0x00007ffe28e37aa3 UnrealEditor-GraphEditor.dll!UnknownFunction []
