Log file open, 01/25/23 20:01:43
[2023.01.26-04.02.03:662][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.26-04.02.03:699][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2023.01.26-04.02.03:699][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2023.01.26-04.02.03:707][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.26-04.02.03:727][  0]LogSlate: Took 0.004137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.26-04.02.03:733][  0]LogSlate: Took 0.003699 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.26-04.02.03:740][  0]LogSlate: Took 0.005799 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.26-04.02.03:761][  0]LogViewport: Scene viewport resized to 1015x584, mode Windowed.
[2023.01.26-04.02.03:985][  1]LogAssetRegistry: Asset discovery search completed in 13.2355 seconds
[2023.01.26-04.02.04:007][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.26-04.02.08:548][265]LogViewport: Scene viewport resized to 2742x1262, mode Windowed.
[2023.01.26-04.02.14:671][962]LogViewport: Scene viewport resized to 2750x1262, mode Windowed.
[2023.01.26-04.02.14:679][963]LogViewport: Scene viewport resized to 2756x1262, mode Windowed.
[2023.01.26-04.02.14:728][965]LogViewport: Scene viewport resized to 2828x1262, mode Windowed.
[2023.01.26-04.02.14:758][967]LogViewport: Scene viewport resized to 2900x1262, mode Windowed.
[2023.01.26-04.02.14:788][969]LogViewport: Scene viewport resized to 2937x1262, mode Windowed.
[2023.01.26-04.02.14:820][971]LogViewport: Scene viewport resized to 2949x1262, mode Windowed.
[2023.01.26-04.02.14:955][985]LogViewport: Scene viewport resized to 2953x1262, mode Windowed.
[2023.01.26-04.02.14:979][988]LogViewport: Scene viewport resized to 2958x1262, mode Windowed.
[2023.01.26-04.02.15:001][990]LogViewport: Scene viewport resized to 2966x1262, mode Windowed.
[2023.01.26-04.02.15:028][992]LogViewport: Scene viewport resized to 2990x1262, mode Windowed.
[2023.01.26-04.02.15:057][994]LogViewport: Scene viewport resized to 3012x1262, mode Windowed.
[2023.01.26-04.02.15:088][996]LogViewport: Scene viewport resized to 3021x1262, mode Windowed.
[2023.01.26-04.02.15:193][  6]LogViewport: Scene viewport resized to 3022x1262, mode Windowed.
[2023.01.26-04.02.15:211][  8]LogViewport: Scene viewport resized to 3025x1262, mode Windowed.
[2023.01.26-04.02.18:039][315]LogSlate: Took 0.002559 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.26-04.03.26:977][549]LogSlate: Took 0.003528 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.26-04.03.49:737][675]LogDerivedDataCache: C:/Users/datguyandres/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.110 and deleted 0 files with total size 0 MiB. Scanned 1564 files in 1555 folders with total size 41 MiB.
[2023.01.26-04.03.58:690][613]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-04.03.58:694][613]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-04.03.58:697][613]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-04.03.58:697][613]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-04.03.58:697][613]LogWorldPartition: Display: GetPartitionedActors took 9 us
[2023.01.26-04.03.58:697][613]LogWorldPartition: Display: GenerateStreaming took 414 us
[2023.01.26-04.03.58:697][613]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-04.03.58:698][613]PIE: New page: PIE session: FirstPersonMap (Jan 25, 2023, 12:03:58 PM)
[2023.01.26-04.03.58:702][613]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.26-04.03.58:702][613]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.26-04.03.58:702][613]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.26-04.03.58:705][613]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003725s)
[2023.01.26-04.03.58:706][613]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003776s)
[2023.01.26-04.03.58:706][613]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-04.03.58:706][613]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.26-04.03.58:706][613]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-04.03.58:706][613]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-04.03.58:706][613]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-04.03.58:707][613]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.26-04.03.58:707][613]LogWorldPartition: Display: WorldPartition initialize took 760 us (total: 330 ms)
[2023.01.26-04.03.58:707][613]LogPlayLevel: PIE: World Init took: (0.001475s)
[2023.01.26-04.03.58:713][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.26-04.03.58:714][613]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.26-04.03.58:714][613]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-04.03.58:714][613]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-04.03.58:714][613]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-04.03.58:714][613]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-04.03.58:714][613]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-04.03.58:714][613]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-04.03.58:714][613]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-04.03.58:714][613]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-04.03.58:714][613]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-04.03.58:714][613]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-04.03.58:714][613]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-04.03.58:716][613]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-04.03.58:728][613]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.01.26-04.03.58:728][613]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-04.03.58:728][613]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-04.03.58:728][613]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-04.03.58:729][613]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.26-04.03.58:729][613]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.26-04.03.58:730][613]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.26-04.03.58:730][613]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.26-04.03.58:730][613]LogInit: FAudioDevice initialized.
[2023.01.26-04.03.58:730][613]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.01.26-04.03.58:732][613]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.26-04.03.58:734][613]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.25-20.03.58
[2023.01.26-04.03.58:734][613]LogWorld: Bringing up level for play took: 0.001455
[2023.01.26-04.03.58:735][613]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.26-04.03.58:748][613]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.26-04.03.58:749][613]PIE: Server logged in
[2023.01.26-04.03.58:749][613]PIE: Play in editor total start time 0.056 seconds.
[2023.01.26-04.04.05:568][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.04.05:568][410]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.26-04.04.05:569][410]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-04.04.05:569][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-04.04.05:569][410]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.26-04.04.05:572][410]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-04.04.05:573][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-04.04.05:580][410]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-04.04.05:580][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.26-04.04.05:581][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.26-04.04.05:584][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.04.05:585][410]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.26-04.04.05:655][413]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.26-04.06.16:526][260]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-04.06.16:529][260]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-04.06.16:530][260]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-04.06.16:530][260]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-04.06.16:530][260]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 14 us)
[2023.01.26-04.06.16:530][260]LogWorldPartition: Display: GenerateStreaming took 179 us (total: 594 us)
[2023.01.26-04.06.16:531][260]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-04.06.16:531][260]PIE: New page: PIE session: FirstPersonMap (Jan 25, 2023, 12:06:16 PM)
[2023.01.26-04.06.16:531][260]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.26-04.06.16:535][260]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003519s)
[2023.01.26-04.06.16:535][260]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003544s)
[2023.01.26-04.06.16:535][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-04.06.16:535][260]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.26-04.06.16:535][260]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-04.06.16:536][260]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-04.06.16:536][260]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-04.06.16:536][260]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.26-04.06.16:536][260]LogWorldPartition: Display: WorldPartition initialize took 827 us (total: 331 ms)
[2023.01.26-04.06.16:536][260]LogPlayLevel: PIE: World Init took: (0.001651s)
[2023.01.26-04.06.16:545][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.26-04.06.16:546][260]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.26-04.06.16:546][260]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-04.06.16:546][260]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-04.06.16:546][260]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-04.06.16:546][260]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-04.06.16:546][260]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-04.06.16:546][260]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-04.06.16:546][260]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-04.06.16:546][260]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-04.06.16:546][260]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-04.06.16:546][260]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-04.06.16:546][260]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-04.06.16:549][260]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-04.06.16:560][260]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.01.26-04.06.16:560][260]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-04.06.16:560][260]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-04.06.16:560][260]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-04.06.16:561][260]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.26-04.06.16:561][260]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.01.26-04.06.16:562][260]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.26-04.06.16:562][260]LogInit: FAudioDevice initialized.
[2023.01.26-04.06.16:562][260]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.26-04.06.16:562][260]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.01.26-04.06.16:565][260]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.26-04.06.16:566][260]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.25-20.06.16
[2023.01.26-04.06.16:567][260]LogWorld: Bringing up level for play took: 0.001331
[2023.01.26-04.06.16:568][260]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.26-04.06.16:569][260]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.26-04.06.16:569][260]PIE: Server logged in
[2023.01.26-04.06.16:570][260]PIE: Play in editor total start time 0.04 seconds.
[2023.01.26-04.06.19:468][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.06.19:468][595]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.26-04.06.19:468][595]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-04.06.19:468][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-04.06.19:468][595]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.26-04.06.19:471][595]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-04.06.19:473][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-04.06.19:479][595]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-04.06.19:479][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.26-04.06.19:480][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.26-04.06.19:483][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.06.19:484][595]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.26-04.06.19:536][597]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.26-04.07.45:195][ 30]LogShaderCompilers: Display: ================================================
[2023.01.26-04.07.45:195][ 30]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-04.07.45:195][ 30]LogShaderCompilers: Display: Total job queries 147, among them cache hits 16 (10.88%)
[2023.01.26-04.07.45:195][ 30]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 106 distinct outputs (80.92%)
[2023.01.26-04.07.45:195][ 30]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.01.26-04.07.45:195][ 30]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-04.07.45:195][ 30]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.26-04.07.45:195][ 30]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.26-04.07.45:195][ 30]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.26-04.07.45:195][ 30]LogShaderCompilers: Display: ================================================
[2023.01.26-04.07.46:441][140]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/celshader/PP_CelShader.PP_CelShader
[2023.01.26-04.07.46:451][140]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-04.07.46:598][140]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-04.07.46:598][140]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(12)
[2023.01.26-04.07.46:599][140]MaterialEditorStats: Shader Count: 0
[2023.01.26-04.07.46:608][140]LogSlate: Took 0.003598 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.26-04.07.46:609][140]LogViewport: Scene viewport resized to 529x329, mode Windowed.
[2023.01.26-04.07.46:716][142]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-04.07.46:716][142]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(12)
[2023.01.26-04.07.46:716][142]MaterialEditorStats: Shader Count: 2
[2023.01.26-04.10.25:760][741]Cmd: STAT FPS
[2023.01.26-04.10.29:474][ 82]Cmd: STAT FPS
