Log file open, 01/25/23 18:35:46
[2023.01.26-02.41.26:883][835]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:883][835]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:883][835]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:883][835]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:883][835]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.26:883][835]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.26:932][837]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:932][837]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:932][837]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:932][837]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:932][837]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:933][837]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:933][837]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.26:933][837]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.26:982][839]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:982][839]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:982][839]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:982][839]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:982][839]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:982][839]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:982][839]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.26:982][839]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.27:035][841]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:035][841]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:035][841]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:035][841]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:035][841]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:035][841]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:035][841]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.27:035][841]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.27:089][843]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:089][843]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:089][843]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:089][843]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:089][843]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:089][843]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:089][843]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.27:089][843]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.27:137][845]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:137][845]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:137][845]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:137][845]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:137][845]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:137][845]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:137][845]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.27:137][845]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.27:188][847]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:188][847]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:188][847]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:188][847]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:188][847]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:188][847]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:188][847]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.27:188][847]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.27:239][849]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:240][849]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:240][849]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:240][849]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:240][849]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:240][849]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:240][849]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.27:240][849]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.27:289][851]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:290][851]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:290][851]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:290][851]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:290][851]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:290][851]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:290][851]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.27:290][851]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.27:340][853]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:340][853]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:340][853]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:340][853]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:340][853]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:340][853]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:340][853]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.27:340][853]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.27:392][855]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:392][855]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:392][855]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:392][855]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:392][855]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:392][855]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:392][855]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.27:392][855]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.27:505][862]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:505][862]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:505][862]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:505][862]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:505][862]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:505][862]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:505][862]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.27:506][862]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.27:575][864]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:575][864]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:575][864]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:575][864]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:576][864]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:576][864]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:576][864]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.27:576][864]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.27:629][866]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:629][866]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:629][866]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:629][866]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:629][866]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:629][866]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:629][866]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.27:629][866]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.27:681][868]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:681][868]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:681][868]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:681][868]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:681][868]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:681][868]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:681][868]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.27:681][868]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.27:732][870]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:732][870]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:732][870]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:732][870]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:732][870]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:732][870]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:732][870]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.27:732][870]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.27:784][872]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:784][872]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:784][872]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:784][872]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:784][872]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:784][872]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:784][872]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.27:784][872]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.27:835][874]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:835][874]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:835][874]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:835][874]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:835][874]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:835][874]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.27:835][874]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
