Log file open, 01/25/23 13:07:39
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display: Percentage time preprocessing: 6.52%
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display: Effective parallelization: 2.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   29 times, average 0.62 sec, max 0.86 sec, min 0.51 sec)
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    3 times, average 0.60 sec, max 0.76 sec, min 0.49 sec)
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   29 times, average 0.57 sec, max 0.82 sec, min 0.49 sec)
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   21 times, average 0.54 sec, max 0.79 sec, min 0.45 sec)
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.91% of total time (compiled   29 times, average 0.62 sec, max 0.86 sec, min 0.51 sec)
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.16% of total time (compiled   29 times, average 0.57 sec, max 0.82 sec, min 0.49 sec)
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.29% of total time (compiled   21 times, average 0.54 sec, max 0.79 sec, min 0.45 sec)
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.64% of total time (compiled   21 times, average 0.40 sec, max 0.56 sec, min 0.32 sec)
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 8.27% of total time (compiled   19 times, average 0.34 sec, max 0.38 sec, min 0.29 sec)
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display: ================================================
[2023.01.25-22.33.28:189][986]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.33.28:189][986]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.33.28:189][986]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.33.32:794][332]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.33.32:794][332]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.33.32:794][332]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.33.32:828][334]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.33.32:828][334]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.33.32:828][334]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.33.39:896][ 50]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.33.39:896][ 50]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.33.39:896][ 50]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.33.39:910][ 52]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.33.39:911][ 52]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.33.39:911][ 52]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.33.46:040][515]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.33.46:040][515]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.33.46:040][515]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.33.46:088][517]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.33.46:088][517]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.33.46:088][517]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.33.47:260][657]LogEditorTransaction: Undo Create Reroute Node
[2023.01.25-22.33.47:293][657]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.33.47:293][657]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.33.47:293][657]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.33.47:367][659]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.33.47:367][659]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.33.47:367][659]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.33.55:008][ 15]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.33.55:008][ 15]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.33.55:008][ 15]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.33.55:027][ 17]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.33.55:027][ 17]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.33.55:027][ 17]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.34.07:850][475]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.34.07:850][475]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.34.07:850][475]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.34.07:888][477]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.34.07:888][477]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.34.07:888][477]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.34.14:171][981]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.34.14:171][981]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.34.14:171][981]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.34.14:185][983]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.34.14:185][983]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.34.14:185][983]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.34.19:363][437]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.34.19:363][437]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(12)
[2023.01.25-22.34.19:363][437]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.34.20:100][516]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.34.20:100][516]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(12)
[2023.01.25-22.34.20:100][516]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.34.32:119][555]LogMaterialEditor: Applying material PP_CelShader
[2023.01.25-22.34.32:486][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.25-22.34.32:522][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.15ms
[2023.01.25-22.34.32:536][555]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.34.32:536][555]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(12)
[2023.01.25-22.34.32:536][555]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.34.33:263][638]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.25-22.34.33:263][638]MaterialEditorStats: Texture samplers: 1/16
[2023.01.25-22.34.33:263][638]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(12)
[2023.01.25-22.34.33:263][638]MaterialEditorStats: Shader Count: 3
[2023.01.25-22.34.33:364][650]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.01.25-22.34.33:364][650]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.25-22.34.33:364][650]MaterialEditorStats: Texture samplers: 1/16
[2023.01.25-22.34.33:364][650]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(12)
[2023.01.25-22.34.33:364][650]MaterialEditorStats: Shader Count: 4
[2023.01.25-22.35.27:373][163]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.35.27:373][163]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(12)
[2023.01.25-22.35.27:373][163]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.35.27:414][165]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.35.27:414][165]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(12)
[2023.01.25-22.35.27:414][165]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.35.51:840][596]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.35.51:840][596]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(12)
[2023.01.25-22.35.51:840][596]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.35.51:912][600]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.35.51:912][600]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(12)
[2023.01.25-22.35.51:912][600]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.35.56:343][990]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.35.56:343][990]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(12)
[2023.01.25-22.35.56:343][990]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.35.56:358][992]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.35.56:358][992]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(12)
[2023.01.25-22.35.56:358][992]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.36.04:443][825]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.36.04:443][825]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.36.04:443][825]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.36.04:462][827]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.36.04:462][827]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.36.04:462][827]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.36.27:988][506]LogMaterialEditor: Saving and Compiling material PP_CelShader
[2023.01.25-22.36.28:353][506]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.25-22.36.28:388][506]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.25-22.36.28:428][506]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display: ================================================
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display: Total job queries 1033, among them cache hits 739 (71.54%)
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display: Tracking 294 distinct input hashes that result in 185 distinct outputs (62.93%)
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display: RAM used: 1.87 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display: Shaders Compiled: 177
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display: Jobs assigned 177, completed 177 (100.00%)
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display: Average time worker was idle: 289.64 s
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.13 s
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display: Job execution time: average 0.70 s, max 1.35 s
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display: Job life time (pending + execution): average 0.76 s, max 1.39
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.86 s
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display: Jobs were issued in 177 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display: Average processing rate: 4.80 jobs/sec
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display: Total thread time: 81.44 s
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display: Total thread preprocess time: 5.30 s
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display: Percentage time preprocessing: 6.51%
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display: Effective parallelization: 2.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   30 times, average 0.62 sec, max 0.86 sec, min 0.51 sec)
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    3 times, average 0.60 sec, max 0.76 sec, min 0.49 sec)
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   30 times, average 0.57 sec, max 0.82 sec, min 0.49 sec)
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   22 times, average 0.53 sec, max 0.79 sec, min 0.45 sec)
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.90% of total time (compiled   30 times, average 0.62 sec, max 0.86 sec, min 0.51 sec)
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.13% of total time (compiled   30 times, average 0.57 sec, max 0.82 sec, min 0.49 sec)
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.41% of total time (compiled   22 times, average 0.53 sec, max 0.79 sec, min 0.45 sec)
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.78% of total time (compiled   22 times, average 0.40 sec, max 0.56 sec, min 0.32 sec)
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 8.47% of total time (compiled   20 times, average 0.35 sec, max 0.39 sec, min 0.29 sec)
[2023.01.25-22.36.28:490][506]LogShaderCompilers: Display: ================================================
[2023.01.25-22.36.28:497][506]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/celshader/PP_CelShader" FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/celshader/PP_CelShader.uasset" SILENT=true
[2023.01.25-22.36.28:500][506]LogSavePackage: Moving output files for package: /Game/celshader/PP_CelShader
[2023.01.25-22.36.28:500][506]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/PP_CelShaderCDAB891648926C1C8B82BF8B4BECAEF8.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/celshader/PP_CelShader.uasset'
[2023.01.25-22.36.28:519][506]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 8.16 sec)
[2023.01.25-22.36.28:524][506]AssetCheck: New page: Asset Save: PP_CelShader
[2023.01.25-22.36.28:524][506]LogContentValidation: Display: Validating /Script/Engine.Material /Game/celshader/PP_CelShader.PP_CelShader
[2023.01.25-22.36.28:525][506]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.01.25-22.36.28:525][506]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.25-22.36.28:525][506]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.36.28:525][506]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.36.28:525][506]MaterialEditorStats: Shader Count: 8
[2023.01.25-22.36.43:355][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.25-22.36.43:359][424]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5_Auto6
[2023.01.25-22.36.43:359][424]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/EAHCBN229IT8APJO305AH5_Auto6FFAF189D4C5C2A5795E3CBA2BD68B1DF.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5_Auto6.uasset'
[2023.01.25-22.36.43:360][424]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CF/ZNIOCRD90Z70MMV9NMW778_Auto6
[2023.01.25-22.36.43:360][424]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/ZNIOCRD90Z70MMV9NMW778_Auto64D76E12D45DB0692EFB49D931F932D00.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CF/ZNIOCRD90Z70MMV9NMW778_Auto6.uasset'
[2023.01.25-22.36.43:361][424]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.012
[2023.01.25-22.36.43:361][424]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.012
[2023.01.25-22.36.43:361][424]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/celshader/PPI_CelShader] ([1] browsable assets)...
[2023.01.25-22.36.43:361][424]OBJ SavePackage: Finished generating thumbnails for package [/Game/celshader/PPI_CelShader]
[2023.01.25-22.36.43:361][424]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/celshader/PPI_CelShader" FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/Autosaves/Game/celshader/PPI_CelShader_Auto6.uasset" SILENT=false AUTOSAVING=true
