Log file open, 01/25/23 14:34:26
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_26
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35C5
[2023.01.26-00.28.18:372][216]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_26
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35D8
[2023.01.26-00.28.18:372][216]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_26
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35ED
[2023.01.26-00.28.18:372][216]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_26
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:3752
[2023.01.26-00.28.21:450][312]Cmd: TRANSACTION UNDO
[2023.01.26-00.28.21:450][312]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.28.29:331][685]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_27
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:0921
[2023.01.26-00.28.29:331][685]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_27
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B28
[2023.01.26-00.28.29:331][685]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_27
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B3D
[2023.01.26-00.28.29:331][685]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_27
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B50
[2023.01.26-00.28.29:331][685]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_27
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B65
[2023.01.26-00.28.29:331][685]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_27
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:356B
[2023.01.26-00.28.29:331][685]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_27
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35B0
[2023.01.26-00.28.29:331][685]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_27
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35C5
[2023.01.26-00.28.29:331][685]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_27
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35D8
[2023.01.26-00.28.29:331][685]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_27
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35ED
[2023.01.26-00.28.29:331][685]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_27
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:3752
[2023.01.26-00.28.33:042][832]Cmd: TRANSACTION UNDO
[2023.01.26-00.28.33:042][832]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.28.57:895][800]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_28
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:0921
[2023.01.26-00.28.57:895][800]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_28
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B28
[2023.01.26-00.28.57:895][800]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_28
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B3D
[2023.01.26-00.28.57:895][800]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_28
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B50
[2023.01.26-00.28.57:895][800]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_28
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B65
[2023.01.26-00.28.57:895][800]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_28
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:356B
[2023.01.26-00.28.57:895][800]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_28
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35B0
[2023.01.26-00.28.57:895][800]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_28
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35C5
[2023.01.26-00.28.57:895][800]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_28
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35D8
[2023.01.26-00.28.57:895][800]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_28
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35ED
[2023.01.26-00.28.57:895][800]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_28
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:3752
[2023.01.26-00.29.01:872][922]Cmd: TRANSACTION UNDO
[2023.01.26-00.29.01:872][922]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.29.09:813][208]Cmd: TRANSACTION UNDO
[2023.01.26-00.29.09:813][208]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.30.10:165][687]Cmd: TRANSACTION UNDO
[2023.01.26-00.30.10:165][687]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.30.39:910][533]Cmd: TRANSACTION UNDO
[2023.01.26-00.30.39:910][533]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.30.48:984][160]Cmd: TRANSACTION UNDO
[2023.01.26-00.30.48:984][160]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.30.55:460][457]Cmd: TRANSACTION UNDO
[2023.01.26-00.30.55:460][457]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.30.56:340][486]Cmd: TRANSACTION UNDO
[2023.01.26-00.30.56:340][486]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.31.02:277][864]Cmd: TRANSACTION UNDO
[2023.01.26-00.31.02:278][864]LogEditorTransaction: Undo Clicking on Elements
[2023.01.26-00.31.03:071][890]Cmd: TRANSACTION UNDO
[2023.01.26-00.31.03:071][890]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.31.09:427][262]Cmd: TRANSACTION UNDO
[2023.01.26-00.31.09:427][262]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.31.09:937][267]Cmd: TRANSACTION UNDO
[2023.01.26-00.31.09:937][267]LogEditorTransaction: Undo Select Spline Point
[2023.01.26-00.31.10:415][291]Cmd: TRANSACTION UNDO
[2023.01.26-00.31.10:415][291]LogEditorTransaction: Undo Select Spline Point
[2023.01.26-00.31.10:892][321]Cmd: TRANSACTION UNDO
[2023.01.26-00.31.10:892][321]LogEditorTransaction: Undo Select Spline Segment
[2023.01.26-00.31.11:258][343]Cmd: TRANSACTION UNDO
[2023.01.26-00.31.11:258][343]LogEditorTransaction: Undo Select Spline Segment
[2023.01.26-00.31.11:627][365]Cmd: TRANSACTION UNDO
[2023.01.26-00.31.11:627][365]LogEditorTransaction: Undo Select Spline Point
[2023.01.26-00.31.12:076][393]Cmd: TRANSACTION UNDO
[2023.01.26-00.31.12:076][393]LogEditorTransaction: Undo Select Spline Point
[2023.01.26-00.31.12:522][420]Cmd: TRANSACTION UNDO
[2023.01.26-00.31.12:522][420]LogEditorTransaction: Undo Brush selection
[2023.01.26-00.31.12:741][431]Cmd: TRANSACTION UNDO
[2023.01.26-00.31.12:742][431]LogEditorTransaction: Undo Clicking on Elements
[2023.01.26-00.31.13:283][466]Cmd: TRANSACTION UNDO
[2023.01.26-00.31.13:283][466]LogEditorTransaction: Undo Select Spline Point
[2023.01.26-00.31.13:554][470]Cmd: TRANSACTION UNDO
[2023.01.26-00.31.13:554][470]LogEditorTransaction: Undo Select Spline Point
[2023.01.26-00.31.13:755][472]Cmd: TRANSACTION UNDO
[2023.01.26-00.31.13:755][472]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.31.14:009][473]Cmd: TRANSACTION UNDO
[2023.01.26-00.31.14:010][473]LogEditorTransaction: Undo Select Spline Point
[2023.01.26-00.32.14:444][933]Cmd: TRANSACTION UNDO
[2023.01.26-00.32.14:444][933]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.32.41:592][705]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_29
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:0921
[2023.01.26-00.32.41:594][705]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_29
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B28
[2023.01.26-00.32.41:594][705]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_29
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B3D
[2023.01.26-00.32.41:594][705]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_29
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B50
[2023.01.26-00.32.41:594][705]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_29
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B65
[2023.01.26-00.32.41:594][705]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_29
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:356B
[2023.01.26-00.32.41:594][705]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_29
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35B0
[2023.01.26-00.32.41:594][705]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_29
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35C5
[2023.01.26-00.32.41:594][705]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_29
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35D8
[2023.01.26-00.32.41:594][705]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_29
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35ED
[2023.01.26-00.32.41:594][705]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_29
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:3752
[2023.01.26-00.32.44:380][856]Cmd: TRANSACTION UNDO
[2023.01.26-00.32.44:380][856]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.33.22:966][360]Cmd: TRANSACTION UNDO
[2023.01.26-00.33.22:967][360]LogEditorTransaction: Undo Brush selection
[2023.01.26-00.33.23:320][365]Cmd: TRANSACTION UNDO
[2023.01.26-00.33.23:320][365]LogEditorTransaction: Undo Clicking on Elements
[2023.01.26-00.33.23:565][368]Cmd: TRANSACTION UNDO
[2023.01.26-00.33.23:565][368]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.33.23:803][371]Cmd: TRANSACTION UNDO
[2023.01.26-00.33.23:803][371]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.33.24:100][378]Cmd: TRANSACTION UNDO
[2023.01.26-00.33.24:100][378]LogEditorTransaction: Undo Select Spline Point
[2023.01.26-00.33.24:310][391]Cmd: TRANSACTION UNDO
[2023.01.26-00.33.24:310][391]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.33.24:994][427]Cmd: TRANSACTION UNDO
[2023.01.26-00.33.24:994][427]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.33.25:518][451]Cmd: TRANSACTION UNDO
[2023.01.26-00.33.25:518][451]LogEditorTransaction: Undo Brush selection
[2023.01.26-00.33.25:997][483]Cmd: TRANSACTION UNDO
[2023.01.26-00.33.25:997][483]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.33.26:455][511]Cmd: TRANSACTION UNDO
[2023.01.26-00.33.26:455][511]LogEditorTransaction: Undo Select Spline Point
[2023.01.26-00.33.26:981][554]Cmd: TRANSACTION UNDO
[2023.01.26-00.33.26:981][554]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.33.27:621][566]Cmd: TRANSACTION UNDO
[2023.01.26-00.33.27:621][566]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.33.29:090][665]Cmd: TRANSACTION UNDO
[2023.01.26-00.33.29:090][665]LogEditorTransaction: Undo Select Spline Point
[2023.01.26-00.34.20:868][461]Cmd: TRANSACTION UNDO
[2023.01.26-00.34.20:868][461]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.34.21:302][465]Cmd: TRANSACTION UNDO
[2023.01.26-00.34.21:302][465]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.35.17:686][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.26-00.35.17:760][870]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/TestMap_Auto5
[2023.01.26-00.35.17:760][870]LogSavePackage: Moving 'C:/Users/Launick/Desktop/Game Design/cmpm171/Saved/TestMap_Auto58FA3348A41CB2E1E8B9E2988914DA4D4.tmp' to 'C:/Users/Launick/Desktop/Game Design/cmpm171/Saved/Autosaves/Game/FirstPerson/Maps/TestMap_Auto5.umap'
[2023.01.26-00.35.17:768][870]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/TestMap' took 0.114
[2023.01.26-00.35.17:768][870]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.114
[2023.01.26-00.36.32:166][313]LogDerivedDataCache: C:/Users/Launick/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.108 and deleted 0 files with total size 0 MiB. Scanned 2475 files in 2438 folders with total size 50 MiB.
[2023.01.26-00.37.43:812][581]Cmd: TRANSACTION UNDO
[2023.01.26-00.37.43:812][581]LogEditorTransaction: Undo Clicking on Elements
[2023.01.26-00.38.41:930][825]Cmd: TRANSACTION UNDO
[2023.01.26-00.38.41:930][825]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.41.52:951][613]Cmd: TRANSACTION UNDO
[2023.01.26-00.41.52:951][613]LogEditorTransaction: Undo Clicking on Elements
[2023.01.26-00.43.07:950][  0]Cmd: TRANSACTION UNDO
[2023.01.26-00.43.07:950][  0]LogEditorTransaction: Undo Edit Falloff Angle
[2023.01.26-00.45.18:112][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.26-00.45.18:219][ 17]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/TestMap_Auto6
[2023.01.26-00.45.18:219][ 17]LogSavePackage: Moving 'C:/Users/Launick/Desktop/Game Design/cmpm171/Saved/TestMap_Auto65E1E454F4AE02952F23655A5A9120517.tmp' to 'C:/Users/Launick/Desktop/Game Design/cmpm171/Saved/Autosaves/Game/FirstPerson/Maps/TestMap_Auto6.umap'
[2023.01.26-00.45.18:229][ 17]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/TestMap' took 0.142
[2023.01.26-00.45.18:229][ 17]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.142
[2023.01.26-00.45.46:723][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.26-00.45.46:727][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
